Country Name,2019 [YR2019]_econ,2020 [YR2020]_econ,2021 [YR2021]_econ,2022 [YR2022]_econ,2023 [YR2023]_econ,2019 [YR2019]_gov,2020 [YR2020]_gov,2021 [YR2021]_gov,2022 [YR2022]_gov,2023 [YR2023]_gov
Albania,0.0005665299138918179,0.0003733459478520661,0.0003536626246031305,0.001097324381621875,0.009565378884179306,0.26987619898788423,0.262324119119154,0.2715349667190482,0.27839680386938515,0.29034506737655985
Algeria,0.001020340085429969,0.0006760540780116267,0.0006265227128987639,0.001548777281636632,0.010140905509658371,0.13531210286622838,0.14067196063417167,0.14276450791755482,0.15348226415122163,0.16236400170741094
Andorra,0.0005197963847367276,0.00033269918982472646,0.00030626793745172566,0.0010444789094282768,0.009496665850394308,0.45952172968712723,0.46240162493534104,0.46301189161563916,0.46066398113327217,0.4554307127910836
Angola,0.0009927722158872552,0.0007290310798937644,0.0006213340976002903,0.0014223921764777495,0.010261508043531492,0.14060739027442548,0.13656348704849935,0.15033743268438418,0.15683335551713415,0.160899206130216
Antigua and Barbuda,0.0005199815992303291,0.00033282516924624747,0.00030644693864660064,0.0010446948725826015,0.00949692058985995,0.34598256661598153,0.3427071791934189,0.3393252117778492,0.34024316396990295,0.3619373902954611
Argentina,0.0006232989559990875,0.0004261792230341699,0.0003974716360260195,0.00131534258696005,0.009822355448948838,0.2714133660596098,0.2602329041525437,0.24578287317881173,0.23995835679020694,0.24710358603850688
Armenia,0.0005214787217338206,0.0003055193739409594,0.000298105450064686,0.001068120017695958,0.009526239211177843,0.26540174409718875,0.25832723514565337,0.25689570146980656,0.25248720257489826,0.25605009786378197
Australia,0.0005327709868013627,0.00032626606596771694,0.00028615401434505607,0.0010211950061321743,0.009485479302753739,0.4867139550869321,0.4818087540499159,0.4824619725428918,0.48594214567703486,0.490256534218363
Austria,0.0005439305568426627,0.0003515094801308634,0.0003244138489118546,0.0010644457675623126,0.00952120925480274,0.4809289332158345,0.4808644967636963,0.47557371705685875,0.46290789661384396,0.46862137112182467
Azerbaijan,0.0005218868330268779,0.00033415211147818356,0.00030840053460912977,0.001048555709812706,0.009500196680982528,0.18201742707688243,0.1606254023715891,0.18924227911298017,0.17212370795698562,0.1753816624483114
"Bahamas, The",0.000520345198741829,0.0003330591718250266,0.00030665477508382634,0.0010449533651035127,0.009497255368356548,0.36198138840838395,0.36428332361569127,0.3681839209873933,0.3619576671363759,0.371279199284939
Bahrain,0.0005197319716251083,0.00033221275548874586,0.00030647538614235345,0.0010451584770762006,0.009496908391585592,0.26585122713913173,0.267044991221444,0.2888376630662502,0.29467697118573977,0.3005120144433664
Bangladesh,0.0006749256025537181,0.0005042674939322548,0.0004757308868228632,0.0012130264854098404,0.009636939380356035,0.14833402619218522,0.14988012954508045,0.1556438405859267,0.14554415969780718,0.15575422405335393
Barbados,0.0005200592667058237,0.00033295543197918887,0.00030656534091254945,0.0010447987183871302,0.009497043655540197,0.39913544465582346,0.3994823265663587,0.40465351478457706,0.4018911917030426,0.40762938994691356
Belarus,0.0005234445110046026,0.0003354360030202974,0.0003092594050610239,0.0010474221737235272,0.009500547899547691,0.21532055220120735,0.14632503724779206,0.1418829255335333,0.11650127340186212,0.11018229335268519
Belgium,0.0005564476330988735,0.00036198939200819485,0.0003374078191062162,0.001080482444930434,0.009537184942843384,0.4480806837619769,0.44835427683160944,0.45316907303200926,0.4533900648267664,0.44161217830156274
Belize,0.0005199050739969223,0.0003327876003821263,0.00030640633687149403,0.0010446386548282301,0.00949688118063516,0.227020724014961,0.24154001744180256,0.23888608081184312,0.2542660660746242,0.2596433271242419
Benin,0.0006166792712059559,0.0004307677217268863,0.0004386261653962505,0.0011997255138177345,0.009642651984302322,0.21855442069203934,0.2257539173990603,0.2286330035974814,0.2346358201196146,0.23968000364042794
Bhutan,0.0005197015311736947,0.0003326256206969477,0.00030611070484029123,0.0010442497073391655,0.009496306239038672,0.35569812774926707,0.3580645596032633,0.3618568924640821,0.3630764154663243,0.3648365870327592
Bolivia,0.0005205820546571794,0.0003332445143569913,0.0003069205553233137,0.0010452561985472802,0.009497393989080727,0.1542684037090791,0.15978122701242078,0.16297745163845986,0.16462880470083277,0.16204656054963398
Bosnia and Herzegovina,0.0005214206227478125,0.0003340356262128326,0.0003078657527324297,0.0010463421302016934,0.009498944508218834,0.21677549127614312,0.19953336262071822,0.20166107165634237,0.19767642067809615,0.20621804771212832
Botswana,0.0005251771087876525,0.00033645557128380557,0.0003101520769474835,0.001048935211560698,0.009502198501583235,0.38372068262482717,0.3726278846862464,0.3814407071040788,0.3838453157512056,0.3820186531295678
Brazil,0.0006048593574180137,0.00041500175690433393,0.0003889411755243367,0.001125618033178383,0.009541452388160617,0.25181926053367326,0.24708811454659133,0.24198356267685697,0.23205163747014518,0.23461636972118466
Brunei Darussalam,0.0005212767928167343,0.0003338006257141193,0.00030761555829329274,0.001046252958236073,0.00949847810881586,0.36922260394044704,0.3912288311172627,0.39500898173631954,0.39857747938537647,0.40405322099298374
Bulgaria,0.0005265652049489034,0.0003385259106809066,0.0003125378628329701,0.0010529362650394784,0.009506423638745272,0.3305426557264522,0.2980630730493225,0.3028471602965159,0.29728268152775433,0.31610585071834413
Burkina Faso,0.0006382417872705505,0.0004586465867469233,0.0004698441369834196,0.0011869292488622919,0.009633811425092283,0.20166795952629074,0.20082071024452902,0.2017145503864793,0.17987628736091257,0.17304370140237052
Burundi,0.0005063921698864757,0.0003213119164603179,0.00028178412633866944,0.0010014770097134076,0.009397469623365648,0.07742638473556822,0.08032515003493505,0.08570178467646276,0.09194829535013299,0.09376718626081572
Cabo Verde,0.0005246364924377057,0.0003360323215827487,0.00030970029198817137,0.0010486397608438325,0.009502244792794358,0.3718692058339773,0.3736353412050647,0.3715513266667983,0.3721876141158116,0.37326977344989626
Cambodia,0.004558329659566204,0.003979546382601297,0.003337826738078076,0.0034804282295477513,0.013902252118957499,0.15601104392661122,0.15242992934597782,0.15516764900917973,0.16191302320076956,0.16909058148175715
Cameroon,0.0005206918514707914,0.0003332984295940721,0.0003069313647123268,0.001045276840115416,0.009497621189890856,0.11437948755833934,0.11471932556679697,0.11782269018294854,0.12130155715688463,0.12368571560173477
Canada,0.0005621433853986732,0.0003636631609478051,0.0003419232357487281,0.0010882345030895635,0.009547439101220656,0.49181536165037587,0.48671859399112655,0.4860430345133693,0.4804210473838657,0.4808569060005566
Central African Republic,0.0005198660246749084,0.0003327559380328634,0.00030631858146317403,0.0010445418152093334,0.009496731112483845,0.07256780245881701,0.06694539700821377,0.07381614125669385,0.07130470805467011,0.07211022659584262
Chad,0.0005201470827380032,0.00033298721380499766,0.00030656503624595694,0.0010448306772440099,0.009497141815959913,0.08150219229777945,0.0838077422455745,0.08313411770840519,0.08005099452976941,0.08393067999851869
Chile,0.001883798930561074,0.0017510775618484822,0.002225089615365159,0.002573243339008339,0.011665792802988696,0.4077038482871189,0.40419893293199577,0.3987604213798328,0.3919195908468915,0.39330609024282837
China,0.002996226013485293,0.0023768623640636473,0.002403160560012169,0.0035419841121719876,0.012432447464117641,0.2373234003204819,0.24481824596309798,0.2501998716332027,0.2387582788411567,0.24244311085218895
Colombia,0.010316747040535723,0.011145377445367107,0.012381254386442424,0.015821112181497378,0.02402214315153859,0.2629665066095421,0.2581262940658535,0.24653334085909906,0.25402545584282965,0.2503868511659329
Comoros,0.0005262982353523735,0.0003395260975084672,0.00031374078021331536,0.0010522910045685074,0.00950684345511251,0.12507654751536662,0.11607451708414798,0.11598823201493484,0.11533201553200234,0.125644305448844
"Congo, Dem. Rep.",0.0005213557351167329,0.0003341087386202327,0.0003082543568408308,0.0010473585927756003,0.009502900542808397,0.07054531331693066,0.06930925505437781,0.07478981248132704,0.07339077588558966,0.07663440890854646
"Congo, Rep.",0.0005648190802817155,0.00036949447795491626,0.0003301021489331202,0.0010648748714382926,0.009516397562550407,0.11284185933604357,0.10949105437775246,0.11592853428384722,0.12346691836150109,0.12866668382753918
Costa Rica,0.0007460630081270299,0.0005367745465033951,0.0005168222223090759,0.001322789170648789,0.009963900041145586,0.38258296957564497,0.38425299812785807,0.3796153834550278,0.3803458939400528,0.38940415714968984
Cote d'Ivoire,0.0007166865451242955,0.0005369296592558935,0.0005649649382994593,0.0013279095935578784,0.009721504766199507,0.1967457254795027,0.18894296326775373,0.2042544626909113,0.22449294251265414,0.22700225806619065
Croatia,0.0005232654188315819,0.0003350856734832205,0.0003091739629404933,0.0010485575349246277,0.00950125312587175,0.3608789794780106,0.35008326206705936,0.35427604088384673,0.3603018579430469,0.36564385338948435
Cyprus,0.0005222157283590255,0.0003346407284118875,0.00030849000634456796,0.0010474934038597478,0.00950039141668314,0.40724633616778505,0.38281860821720765,0.38095523344063054,0.37916929977166197,0.3836108507112224
Czechia,0.0006819003979690514,0.0004768484480123238,0.00045048960388257376,0.0011904432439568287,0.009688303118774009,0.42516916373854124,0.42685283682157515,0.43783651943254354,0.4368953032209736,0.4447851691726085
Denmark,0.0005890521524327683,0.0003949227674898884,0.0003695030395733036,0.0011195337692404916,0.009596210516236634,0.49935636643841164,0.49885269639091595,0.5026264394608887,0.5019360757188401,0.5024115059598359
Djibouti,0.0005416234499870095,0.0003550462171430193,0.00032756821487490707,0.0010665358418004887,0.009522253924345902,0.13881407889851827,0.1383317000324469,0.13675428260681602,0.13575427603794632,0.1378248454731321
Dominica,0.0005198655268347295,0.0003327804334156376,0.0003063441856112911,0.001044561008571237,0.009496771953945554,0.3565359600150775,0.3678371217711323,0.3670088752794577,0.3690687913158061,0.3754382482788421
Dominican Republic,0.0005458715595601935,0.0003674116637300479,0.00034267146885470594,0.0010863375363432597,0.009550377463869695,0.2476436159711755,0.26181065107923435,0.2836092047340092,0.2826983965269505,0.2901520733240162
Ecuador,0.0005221227113393024,0.00033470698991985333,0.0003085013741532415,0.001047193463650218,0.009499586625325249,0.21601969902484888,0.20599076733043348,0.2251819772334347,0.21416967000503545,0.1891392529373167
"Egypt, Arab Rep.",0.0005494335337943035,0.0003510038004489735,0.0003114712872792242,0.0010184409783781637,0.009440357258381098,0.16924071317768255,0.16242899681848105,0.17116145169445532,0.167500623967637,0.17813421709085497
El Salvador,0.0005207934340082386,0.0003333486806174243,0.00030701410669951146,0.0010452781602479488,0.009497661611104746,0.22865353151482623,0.2346198528914696,0.2217397151030657,0.20224341087698303,0.23992805170363493
Equatorial Guinea,0.0005135465019667588,0.000316992508021617,0.00029464415803647095,0.0010988822015785263,0.009574490829633478,0.09770071013530711,0.09359480069028386,0.09618972043825223,0.09034033556031472,0.09293792409942617
Estonia,0.0005216892580413408,0.0003343531788903108,0.0003083706197077415,0.0010466149429107223,0.009499028138616554,0.45704383485250044,0.46350825791040484,0.465575113065031,0.4668397153043482,0.4652836336910853
Eswatini,0.000520603972685728,0.0003334679241969494,0.00030696702075464334,0.0010450880944446266,0.009497512211217952,0.1877210224293463,0.1901505893200044,0.1690798946594973,0.16424438154269894,0.1609484380986249
Ethiopia,0.000520695296894389,0.0003333327323142181,0.0003070804354557539,0.0010456416568912887,0.009497827439866659,0.16362522529033294,0.16377180025451335,0.15204405773379973,0.14655667064727226,0.1457498789690361
Fiji,0.0005200308275655851,0.0003328931952187424,0.00030653108200302424,0.0010448011908253208,0.009497048517657179,0.34544438787719384,0.3279767741579483,0.32832041200663437,0.32689959346404485,0.332191341933371
Finland,0.0005307517123871901,0.00034168374897803954,0.0003140430074132021,0.0010530203261598045,0.009506241864567638,0.5026261049926892,0.5047722378406434,0.506919794225507,0.4995525134968194,0.4946777320038757
France,0.0006069718597173429,0.00039663748199462377,0.0003730711348911668,0.0011175432391408635,0.009593909431438832,0.4440714982248636,0.4297167443689162,0.43693638412094704,0.43322537120768656,0.43335977842398177
Gabon,0.0005204163823700745,0.0003331693163381881,0.000306745422621542,0.0010450793503822178,0.00949735963141872,0.15725634691366255,0.1603398760901616,0.16841652426251577,0.17091667972157065,0.15579171273679562
"Gambia, The",0.0005209535259590219,0.00033410300652396354,0.0003079548692525137,0.0010462690014117124,0.009498939860893289,0.21819253631254587,0.21705545390540312,0.21558252405820436,0.22531021635169318,0.23058528954403246
Georgia,0.000520432320769026,0.00033309312818115375,0.00030665540084726984,0.001045268408179534,0.009497638216518658,0.34222255471695795,0.3355114371082218,0.3303532351467713,0.33032846115087894,0.3359322705178742
Germany,0.0006594745721274776,0.0004355002142623985,0.00041822717158179534,0.0011793095424126733,0.009653089087870407,0.47602425092266276,0.4718376105797909,0.47622984352728387,0.4704528933689008,0.46973323860623045
Ghana,0.0005229389837030148,0.00033481104182866994,0.00030791524723032174,0.0010453359628944065,0.009499771405197432,0.2951648710277616,0.2942591672612965,0.2864248969521607,0.28172179720196777,0.28716445584664974
Greece,0.0005287653325187108,0.000338946275554451,0.0003141759093403879,0.0010531130337579659,0.009507543429614365,0.34170670499216926,0.3471841136378435,0.3468427294835402,0.34527416295060104,0.3462692437503426
Grenada,0.000519942554660455,0.00033284067255567656,0.0003064222900753257,0.0010446954410880003,0.009496941505344846,0.3265282754111489,0.3383402133340027,0.3581462894557743,0.36072351183245865,0.3614804174746217
Guatemala,0.0005276276877524759,0.0003410188889925691,0.0003152332028289604,0.0010543712253821974,0.009509151276614182,0.1721112347435672,0.17254063204032014,0.16623831774461267,0.16493272252358265,0.1693799753791454
Guinea,0.0005203342632093658,0.0003331040423996789,0.0003069227586014394,0.0010452170446586485,0.009497600156960918,0.13676493760365482,0.1319382249829832,0.1264109527625545,0.12600727886229543,0.1265346012977755
Guinea-Bissau,0.0005368695508177193,0.0003498720680370109,0.0003267449903133771,0.0010636970098693627,0.009517125102391654,0.10833751004289408,0.10892500991462274,0.12435723135634386,0.11884264033373475,0.1253726167239836
Guyana,0.0005451217051021458,0.0003571988889219406,0.0003288936654794929,0.001072850645926751,0.009534598944632247,0.23488886173156584,0.23466825881726283,0.2426494423620245,0.24595063829179825,0.23401223843431934
Haiti,0.000534749008584143,0.0003431199245353852,0.0003194978002739918,0.0010628854487062008,0.009520260369426162,0.10297786660682134,0.09817072595050436,0.0879617510528125,0.07754903720175728,0.07977046470472252
Honduras,0.0005286810517970553,0.0003417937390954837,0.00031490840224587433,0.0010542593906664175,0.009506189408494226,0.16671038871539368,0.16715342657006615,0.1567062312606738,0.1617134756490676,0.16282643347704445
"Hong Kong SAR, China",0.0011102851572804783,0.0008237302793662002,0.0008012143552000822,0.0016247625884953847,0.010213285980964581,0.41925247823989104,0.41845817916174216,0.41376467805369843,0.4184022311604481,0.42583198840443054
Hungary,0.0012557525005826538,0.001016231617376915,0.0009617177050759237,0.0017515443895667938,0.010520709050578562,0.36330169749700186,0.36127518581539,0.36155144451262794,0.3480914886013512,0.34883822171893814
Iceland,0.0005533414919751168,0.00035797211386916396,0.0003297073825795221,0.0010632988501987775,0.009521631533859565,0.48954532664561606,0.49035080931332503,0.4940939664879143,0.4841644939129873,0.4841181733651036
India,0.0005654971812356246,0.0003687189058233952,0.0003448884190626449,0.0010908316982784817,0.009561711735292355,0.26539605682662026,0.26409346078973195,0.2634058434316547,0.2726593670007712,0.2755289559386613
Indonesia,0.1016097095623568,0.09296032987033737,0.09645575004265995,0.11811150121038426,0.15101331882397864,0.26008248442048465,0.2672445205682963,0.27455718970631865,0.2737316603422054,0.2820366934688271
"Iran, Islamic Rep.",0.0005242664363130505,0.0003352340228176884,0.0003093551982124853,0.0010483308546029013,0.009501232582357596,0.11473370326653153,0.09705886087810014,0.09647154621859283,0.09438050029522979,0.09044616357622881
Iraq,0.016572158139362744,0.013646514362252102,0.01540273148170414,0.027403629317346214,0.0394776531365915,0.08159574885266029,0.07724844781781247,0.08470338474983044,0.084088677366134,0.08109450321883681
Ireland,0.0005608928549776238,0.0003687857060263171,0.0003473647004184858,0.0010959344586652698,0.009556948783013159,0.46931147676611024,0.4751788123770539,0.47874982505658964,0.4837722428932135,0.48746884143566344
Israel,0.0005613273271759575,0.000372490217211968,0.00035045782753634135,0.00109830512056578,0.009568156224124538,0.37759342277378627,0.36364955705785706,0.37006040539445706,0.3679145107890306,0.3610936281969274
Italy,0.0005518621228941823,0.0003552501388090201,0.00033079392093017095,0.0010669297713937092,0.009535277779712135,0.3702747359961879,0.3639744240416857,0.3712245619643987,0.3714375187696865,0.3853680282004121
Jamaica,0.0005628688176126366,0.00036727284424762464,0.0003524178629748954,0.0011023161643211937,0.009584469220208884,0.3197932800858463,0.3121574307838038,0.31423148546580043,0.32559725531992173,0.3142084215260406
Japan,0.009902610489744347,0.009133821820873068,0.009195584797330859,0.01100291683463586,0.02218139641130783,0.4645096492704553,0.46640067236314675,0.4687580302057133,0.4724625436007199,0.4732469549307049
Jordan,0.0005210553370069705,0.00033375677424602547,0.00030733602795884754,0.0010456733854524042,0.009498185400203116,0.27504494024354664,0.27883868433592596,0.27645326698635103,0.2785531330738891,0.2878228413422083
Kazakhstan,0.00208888932924558,0.0019102900485739494,0.0018999421442795197,0.0029570803620991466,0.011650647106906315,0.24046883096937074,0.2341364945112736,0.23744582324748395,0.2345606292105798,0.24077285638331608
Kenya,0.000583947366284226,0.0003806627521795047,0.0003440730641106706,0.0010665272111926869,0.009565165594204469,0.1943797935970307,0.18484681448174364,0.19872229504905586,0.20732956288335525,0.20806655980121314
Kiribati,0.0005198138079085435,0.000332710571788655,0.0003062806611481867,0.0010444995421809483,0.009496690553059815,0.35132726126800456,0.3626866746340308,0.3582574465878732,0.3548493748132773,0.3501381992716074
"Korea, Rep.",0.030173450312175207,0.024788752578582797,0.02517924350439751,0.031001614354515827,0.04768973411039923,0.42059984454042504,0.4223439413335391,0.428544076581468,0.4263439281598048,0.4331653687032886
Kosovo,0.0005201764164358445,0.00033297982444042637,0.00030662589416619994,0.0010449112274855568,0.009497237877784847,0.21601791132552844,0.22279245059829433,0.24340651761211435,0.24043232257555605,0.24503153465093983
Kuwait,0.0005254669282339765,0.0003368907793773943,0.00031150999669365915,0.001054095151634618,0.009506405661563274,0.27709241072644736,0.28051651342168316,0.2808931377280513,0.29540169178779985,0.30423115391757255
Kyrgyz Republic,0.0005456466792833868,0.0003635033061727699,0.0003394430580562039,0.0010865208401255968,0.009554373053847506,0.17779646329201912,0.16896433078468268,0.15518209783431583,0.14578005612749656,0.1489638454164224
Lao PDR,0.0005197963756431476,0.0003326991832696979,0.000306267930100816,0.0010444789007299634,0.009496665839200053,0.1556785073487545,0.1627533551744318,0.17466521229754223,0.17351205202813622,0.17548367750927416
Latvia,0.0005216114521691573,0.0003343363374206108,0.0003079233423267569,0.0010464824788067202,0.009499015943217769,0.4063854143418503,0.40644991774845984,0.4189637144402047,0.4071011150676501,0.4167430518627983
