Country Name,2019 [YR2019]_econ,2020 [YR2020]_econ,2021 [YR2021]_econ,2022 [YR2022]_econ,2023 [YR2023]_econ,2019 [YR2019]_gov,2020 [YR2020]_gov,2021 [YR2021]_gov,2022 [YR2022]_gov,2023 [YR2023]_gov
Lebanon,0.0005170112367059221,0.00032899987583702764,0.0003038688948251813,0.0010420423331309204,0.009494951681040729,0.14153894422100483,0.12429104126948931,0.11439484177127274,0.10743196030817374,0.10819484658496979
Lesotho,0.0005214740044249585,0.00033436558034576427,0.00030791256031104087,0.001046173347285536,0.009499485958560532,0.21138040457504792,0.21046412953211865,0.20772722502008195,0.20840831218347874,0.2052931351827485
Liberia,0.0005197963751874777,0.0003326991828960182,0.00030626792975560203,0.0010444789004498698,0.009496665838879098,0.1526043594449087,0.15390665395046302,0.16058896254734398,0.16083219771986906,0.17085959101419876
Libya,0.0005308645948024216,0.00034001633851966245,0.0003288098839750483,0.0010734714103334637,0.009531719744214026,0.053334773181218605,0.052933672274601835,0.0555491536537744,0.0558938335927079,0.059316410809139165
Lithuania,0.0005232152562519639,0.0003359067732808118,0.00030994300477021365,0.001048862665787206,0.009502522679609113,0.42455928229535256,0.43096390180782745,0.43644403200622855,0.4294106387704979,0.4385714674236575
Luxembourg,0.0005519793395524815,0.00035946055180580616,0.00033579017056301465,0.0010764249845750067,0.009533182111977359,0.5008546933237424,0.5020408397679603,0.5026454751209416,0.5010899144171528,0.5044718155895207
"Macao SAR, China",0.0005779335406438253,0.0003761810447996076,0.0003445470168642063,0.0010889443834269123,0.009550040448219102,0.3969366114588463,0.3968382526725278,0.38933610855099837,0.39470818830529486,0.393067526092918
Madagascar,0.0008835683535130271,0.000643830331516458,0.0006138649094417053,0.0014080241381556377,0.010199255286285621,0.156238540604633,0.15557545461952654,0.15779140981351727,0.15821670269710456,0.152940600595279
Malawi,0.0005453593898631469,0.0002859947124107487,0.0002321405793199669,0.0009155710797207289,0.009203295183523667,0.19740387569786394,0.2169732267311804,0.22510422517470532,0.2134413473258374,0.21275821446577886
Malaysia,0.0005534116143704411,0.00036063321818302006,0.00033769290085867824,0.0010801471707960713,0.009535856367929628,0.34483287730690987,0.34394890452775195,0.33948478516126834,0.34992531526083,0.35130366667278695
Maldives,0.0005212111147015739,0.0003332234657027245,0.0003075121098707101,0.00104570877764357,0.009497630152089861,0.2242603377652583,0.24343700224560783,0.26973242574221434,0.25937796862750234,0.25121360169571766
Mali,0.0005376633817811277,0.0003501062216361374,0.0003664723533467643,0.0010816717221136909,0.009493421839312496,0.1445835517714784,0.13129068059372895,0.13054824082219169,0.1284157602641639,0.12534626623322329
Malta,0.0005224332863413218,0.00033487323343874204,0.0003085186375394326,0.0010472571376415412,0.009500059544378573,0.4101549758311388,0.42239906786971004,0.4058292295648443,0.40080036583458667,0.3816976546355531
Marshall Islands,0.0005197963762520752,0.00033269918382833596,0.0003062679307689242,0.0010444789016293738,0.00949666584037988,0.3337245084582131,0.34499471012182237,0.34295037289182934,0.35526406303968494,0.3550740427991388
Mauritania,0.0005202414884875789,0.000333059653338937,0.00030661011010035946,0.0010449387512366094,0.009497188844949806,0.16248472949639076,0.15257140314563708,0.15522850778027444,0.15972075778297912,0.16288473900322045
Mauritius,0.0005636592275222066,0.000373712478305064,0.0003539769376447724,0.0010979446018341856,0.009558886675004012,0.3974478682159702,0.4079194598425618,0.4027534865408803,0.3988813275027129,0.3990499331278413
Mexico,0.0007759862747759292,0.0005750138291133909,0.0005602977311168653,0.0013191307102600467,0.009804633865038642,0.21192156874110316,0.21047178700666858,0.19796489572291043,0.19647361075932274,0.20308841193402238
"Micronesia, Fed. Sts.",0.0005197963755969146,0.00033269918320576387,0.00030626793006492095,0.001044478900836986,0.009496665839358119,0.33430245966806854,0.3470561536595396,0.3553695814809407,0.3617595184996578,0.3599102263096629
Moldova,0.0005250829069736928,0.0003376152356259966,0.0003114435092112641,0.0010507019768206092,0.009504903007274992,0.22481988317839474,0.2233393819041903,0.24185667769972732,0.24284601137015563,0.2554755178305957
Mongolia,0.0007219887651179531,0.0006330818623351815,0.0004947683849113544,0.0011805672311435743,0.01012704169031363,0.2903371960942188,0.28034216117193494,0.271208128279746,0.2661246242576691,0.27195177426956474
Montenegro,0.0005200186131724678,0.00033284543953655837,0.0003064780840305365,0.001044787683671841,0.009497049552463869,0.29759816411019685,0.28689825268861346,0.2915639138937117,0.2889563472677142,0.30825507888474285
Morocco,0.0005408281757864228,0.00035246590675005443,0.00032570128099179897,0.0010673228133146649,0.00952635659467987,0.23634785148262094,0.2382756938419085,0.2356479735807537,0.23979499123757952,0.24180328965846543
Mozambique,0.0005483991259690014,0.0003620090046305851,0.00032848104556511346,0.0010657543693815999,0.009522826490884373,0.14460483646377256,0.14100791288120457,0.1443670061672653,0.1482223516712794,0.15181118958270046
Myanmar,0.0005197963753655649,0.0003326991830567611,0.0003062679298559618,0.0010444789005348422,0.009496665838975857,0.13262664481234843,0.1342291949363254,0.08130491198645562,0.07007637380255732,0.06628608205362016
Namibia,0.0005227858871034277,0.00033527825225643443,0.0003090035239449464,0.0010480911751002376,0.009502070786527051,0.3368360464517827,0.32987109745272036,0.32967666114366767,0.3320820617824372,0.3283115737645139
Nauru,0.0005197963774561764,0.0003326991846966371,0.00030626793223683096,0.0010444789029071336,0.00949666584171286,0.31320440495949686,0.3207721768635158,0.32003181246178364,0.3332943367635297,0.33089648743973804
Nepal,0.0005911568601625203,0.000410099466303728,0.0003675147652014726,0.0011180071152509827,0.009615048809223436,0.1793985862597965,0.1952302688424915,0.2023608947519497,0.20253133189757105,0.20679526042307758
Netherlands,0.0005852405833757276,0.0003844476934334494,0.0003612965895962307,0.001117928085500099,0.009577579768397236,0.493374381333653,0.49242814059398254,0.49400732452610635,0.4849271453989948,0.48534238522461015
New Zealand,0.0005086035762040573,0.0003227215940517059,0.00029535838653260525,0.0010315243827315858,0.009483759856789975,0.5121611698308871,0.5097688833945055,0.5047071175826623,0.5038415825980449,0.5086952680476079
Nicaragua,0.0005225037749230346,0.0003365373410876061,0.0003111925722081244,0.0010514869531173215,0.009507548942969882,0.13037147986700193,0.13859666019918465,0.12615909094926397,0.1195395756775121,0.1251470798977088
Niger,0.0005702571151070223,0.000368629487036056,0.00034972127318213625,0.0010952572196921725,0.009531489554108607,0.1642578126262628,0.16165240524155897,0.17552669926446288,0.17471725770399316,0.1614183968879079
Nigeria,0.0005164408201030085,0.00033282236982792743,0.0003054808436352141,0.0010435444068577994,0.009493507003983666,0.12276435505730303,0.12254309421889407,0.1279478274997628,0.12174427524516196,0.13812735708327864
North Macedonia,0.0005333113604709406,0.0003436943287104231,0.00031716718113646307,0.0010567081983703839,0.009513894142139065,0.2708304677172839,0.2802357700595925,0.2810526426201108,0.28854282144057364,0.2867356778176103
Norway,0.00045454236003797,0.0002918061444896707,0.0002808144464310386,0.0010109442351529632,0.009455187314546473,0.5052028935862051,0.5052786761421377,0.5017077235483588,0.4928876313096451,0.496061675014885
Oman,0.0005206156047811583,0.0003331808878998251,0.0003068746752250204,0.0010451621295942746,0.00949774659197682,0.3135300025505358,0.2998601920997337,0.28232042726189327,0.29529169048247383,0.3140916312668497
Pakistan,0.0005070948661765632,0.00035540187116781213,0.00033426752992938403,0.0009010418865028557,0.009326013224299276,0.14400297738799595,0.14859185335586725,0.15750354470960193,0.14595094741905282,0.13730906598137266
Palau,0.0005197963787256764,0.00033269918552992855,0.0003062679319973749,0.00104447890318267,0.009496665842343474,0.3838425119657853,0.388656899114842,0.3865447409834329,0.3893818070793642,0.39038487494367435
Panama,0.0005194595158171258,0.00033271034765518747,0.00030618157596292464,0.0010435293801447391,0.009496289563807651,0.3011380660133319,0.29350418320054666,0.29071723511977426,0.2752162168788291,0.27195227286480217
Papua New Guinea,0.0005209964813940522,0.00033335914074957354,0.0003073436058988701,0.0010462109700215185,0.009498672121593341,0.17165228907232224,0.181153006234129,0.17385076073103775,0.18158428800538712,0.19159484591705425
Paraguay,0.0035254584017859656,0.0040204362636274485,0.0038174825353198744,0.004941937347256427,0.014089922730188999,0.2220599250563033,0.22672528738327022,0.21285782671391743,0.21196536775135646,0.22501603584026364
Peru,0.0005238198226744871,0.00033539688607048046,0.00030899637833502614,0.0010475932593593837,0.009501255732886713,0.2722336688594018,0.26071558369040043,0.24024384312385247,0.22662361422182387,0.22927848519672722
Philippines,0.0008562362243181591,0.0006698018751846909,0.0006583097336034117,0.001439293613266604,0.009978877113805221,0.23471563846207302,0.2331196120781473,0.22678818690131894,0.2381394820723487,0.25082442542314026
Poland,0.0005613607504496923,0.00037132560453690295,0.00035043263930553827,0.0011031444882855233,0.009571871139252286,0.3860707251825843,0.3734891579355415,0.365782199134008,0.36268283017802533,0.3755963316170842
Portugal,0.0005249519149090046,0.00033630924308594116,0.00031038070791372007,0.0010503953538379544,0.009504770140525148,0.4438498390398539,0.43533808322838935,0.43172289034700334,0.42866411085715556,0.42421193833118837
Puerto Rico,0.0005197963801922231,0.0003326991867523107,0.0003062679336773913,0.0010444789053675333,0.00949666584485734,0.3177800370613503,0.3223954591783703,0.3345523614559245,0.32366441135446306,0.31844683889948794
Qatar,0.00048380960372163803,0.00028434823646912463,0.00025315367473051164,0.0010070555968046471,0.009454203485929215,0.34884605340918007,0.35740833010423617,0.36977817115406253,0.37633729553160167,0.38324627165763525
Romania,0.0005386046916605446,0.0003503500496348786,0.00032418519990697314,0.0010666758949026691,0.009528208049924613,0.3298580970029322,0.3232928863213461,0.3295609103227812,0.33140279056379746,0.328463556400558
Russian Federation,0.0005272412339823047,0.00033640034883625127,0.00031780045264921496,0.0010689832574736697,0.009501893857550455,0.18572112673372312,0.17454239276259673,0.16681299576849923,0.11639437765906518,0.11349450469086289
Rwanda,0.0005926243274424626,0.00041086727761664363,0.00038157720281675983,0.0011329845226808785,0.009641644556914453,0.28299347447661,0.2856248065543958,0.2959690293843238,0.2953751720168414,0.30533969471801525
Samoa,0.0005198604102503722,0.00033276545023954324,0.0003063272100350249,0.0010445590436137606,0.009496804410755741,0.37417996161986605,0.3765074875394757,0.36582126341916726,0.3671199810376195,0.3791292415998093
Sao Tome and Principe,0.000519796375484051,0.0003326991831871082,0.00030626793006627095,0.0010444789008011034,0.009496665839331505,0.23758712025885817,0.23673556149069722,0.2414208318274933,0.24037120334926168,0.2371994544931395
Saudi Arabia,0.0005407203537946754,0.0003426904611151502,0.0003207480657389901,0.0010696294674895235,0.009518843900563352,0.2494604380379244,0.2532777744391953,0.2685135490152141,0.2821235303514744,0.30366261802601857
Senegal,0.00067494274487889,0.00045359193068234823,0.000431300039557798,0.0011874834567113957,0.009669894073064752,0.28568910669532555,0.2723626583416967,0.27234057061174444,0.27461648141762224,0.2737040132749475
Serbia,0.0006078517680786136,0.0004069818823733107,0.000395692132415807,0.001160309392198248,0.009683215596565094,0.2690493842885036,0.25969336336097726,0.2629402377335637,0.2635478889202144,0.268193880294388
Seychelles,0.0005207492436039749,0.0003337770211398186,0.0003073537863397947,0.0010457304856243597,0.009498158509394557,0.3588546532909528,0.36603640490252404,0.3769116734085999,0.382486975724832,0.3797918123460542
Sierra Leone,0.00051996622091814,0.0003328465286486343,0.0003064799058623369,0.0010448134854768784,0.009497102734856024,0.1833616772243108,0.18374615926473578,0.1864374818819447,0.17896628801608613,0.17276589324132458
Singapore,0.0005670789768476469,0.0003701265766771468,0.0003479159282114776,0.0010943458343325807,0.00955604389919046,0.4727472329888077,0.47088598488046035,0.4734817760475996,0.4750292802875538,0.47803965082230043
Slovak Republic,0.0005264008043628551,0.0003377807183084579,0.00031150887531056996,0.0010503901500609463,0.009503977010515753,0.3870921409670843,0.3852217158564083,0.3852439506472587,0.37242741948496705,0.3693891903115323
Slovenia,0.0005236139248170861,0.0003359470959501759,0.00030980537435984685,0.00104862262722841,0.00950215238789953,0.4314960034477451,0.42324406143572035,0.4198722205900389,0.4178253457053277,0.4262884279432457
Solomon Islands,0.000520351187263712,0.0003332039341220792,0.00030674958262295703,0.0010450314501936498,0.009497344869198855,0.2488148212875528,0.26276862467661033,0.24265384412632304,0.2434732872063226,0.2447081834086335
Somalia,0.0005202862065151601,0.0003331142253910149,0.00030670895621569565,0.0010450940711944942,0.009497423526113285,0.04366205535819285,0.04237435834371006,0.043893144830707935,0.04535771832250078,0.04729482031063507
South Africa,0.000584914612285581,0.00040222181260621655,0.00038305957771534273,0.001132616483033199,0.00960763096459547,0.3003672962012701,0.2942898029318844,0.2846121592968353,0.2674121506244518,0.26659697348015604
South Sudan,0.0004948355096360726,0.0002981407831549675,0.0001853815215590839,0.0007884119326110987,0.008953760306934557,0.0436935835272939,0.04164441433369669,0.04377423776623214,0.042572541415669844,0.04314829098750699
Spain,0.0005476324013627545,0.00034826241261193524,0.0003276660856806981,0.001071060618624185,0.009537391355273676,0.4115607028421054,0.39945867442886224,0.40458166941433754,0.39726156772631216,0.39769857527824976
Sri Lanka,0.0005216529864789501,0.00033399570479384223,0.0003073570908419682,0.0010456218030281263,0.009498313999612783,0.26098385150644804,0.2626751925042433,0.2467818741467342,0.2121728121548814,0.22743893672939844
St. Kitts and Nevis,0.0005200930316037539,0.00033293166379576804,0.00030653212467532224,0.0010447549497760217,0.009496959942751938,0.36168247549067556,0.37112896497989345,0.36821253339215027,0.3677527296638812,0.36750698288641764
St. Lucia,0.000519907494913868,0.00033276862564664376,0.00030637963529891034,0.001044635151176188,0.009496960263180844,0.3716961204984947,0.3697441370181075,0.35608626109665337,0.3653566350974283,0.36889426051900814
St. Vincent and the Grenadines,0.0005198880666138654,0.0003327706797362087,0.0003063613616630117,0.0010445666486987937,0.009496747718170185,0.3720957013798267,0.3784454053583096,0.3767226194626232,0.37622324998449147,0.36977543335719987
Sudan,0.0005209757071015172,0.0003335649949706346,0.0003071134364659772,0.0010455457458632864,0.00949746225920218,0.07259399620532138,0.07866344776971597,0.07917607673781363,0.07202271759717349,0.06008794211581758
Suriname,0.0005203983753464446,0.00033381795958554246,0.000308407062951729,0.0010493779662199567,0.009504530338459917,0.23816029679964246,0.2440207402607082,0.24249935076738702,0.23374584394187783,0.23967841416966784
Sweden,0.0005930002577048656,0.000370504611098781,0.00034064720617363005,0.0010716788550175899,0.009545154645095458,0.5013316385619124,0.49641521562707086,0.4974962833841266,0.49191676365924636,0.4880957073492053
Switzerland,0.0005543364690328548,0.0003593668488790099,0.0003347935977259397,0.00107926335222778,0.009538625164260064,0.5045600315325087,0.49998238105606535,0.49980987067316796,0.5013426786710463,0.5022580277113369
Tajikistan,0.0005211962800100525,0.00033503445192629966,0.0003086536569735006,0.0010484468496292536,0.00950117142857715,0.10338271319435427,0.10906597493508988,0.11023916877238392,0.10208127971414233,0.10982035996967411
Tanzania,0.00146310657572135,0.0010089660093590689,0.0010944529086999253,0.0016098767158162735,0.010229564123055111,0.1926386585104003,0.1858232729493816,0.1985032137688291,0.21109106050539755,0.22374575358881746
Thailand,0.0009961304191490551,0.0007667469913426949,0.0007318942375570644,0.0015263218223350308,0.01008420015776757,0.25095104819545566,0.24813231736313734,0.2516983743775374,0.25546331273942635,0.267380584425348
Timor-Leste,0.0005199509206062147,0.0003329468516298338,0.00030650295232873074,0.0010448001086209783,0.009496884268764109,0.204567692803319,0.20839493996076336,0.22090096022933708,0.2308728712596381,0.23311228049655075
Togo,0.0005772503293703605,0.0003948671045429744,0.0003741517717001679,0.001122393083471328,0.00959186088203469,0.15678924364677027,0.16314954304452295,0.1744724050454804,0.17795590872689782,0.18100965431495944
Tonga,0.0005200323561896176,0.0003329666326314809,0.0003065566105224465,0.0010448307466083314,0.009497087459123602,0.32486611760153594,0.32590638667121297,0.32561595130060117,0.3172917284875369,0.32145273052802353
Trinidad and Tobago,0.0005274408365380284,0.0003390953726457472,0.00031295234516523176,0.0010524009393400907,0.009504966483862476,0.2871126687640826,0.2917606028364419,0.29341732125361525,0.28830959265954015,0.28562245841782796
Tunisia,0.0005219956763011477,0.00033435195909007,0.0003079554337968097,0.0010465597732597352,0.009499486190833305,0.2607403609940385,0.26720811410633916,0.2474473783452704,0.23272656118907695,0.22276530029883268
Turkiye,0.0005425497774274815,0.0003422405969083407,0.00034060480582161906,0.0011106910047378393,0.009567932786012581,0.22021190963564055,0.2131733544141899,0.20842119627931666,0.1980748918128137,0.19733253955649924
Turkmenistan,0.0005197963761855357,0.00033269918370712644,0.00030626793060861495,0.001044478901553838,0.00949666584022233,0.09460443982198195,0.09173928392465115,0.09089477355987813,0.09012219747009159,0.09130116994746496
Tuvalu,0.0005197963761949403,0.0003326991836631222,0.0003062679306281805,0.0010444789014130566,0.009496665840053414,0.33845608392854,0.34678206032727293,0.35476836751111235,0.36088971937647946,0.3624034953308495
Uganda,0.001622201598363057,0.001343989519658348,0.0012723611666894893,0.0018620026872984284,0.010368603983094447,0.18068907500785,0.18064139436265542,0.17459468960945704,0.17498073988915122,0.17669192060360642
Ukraine,0.0005607952616600966,0.0003791983021946844,0.0003554249426542545,0.0011260089121512824,0.009639449996668284,0.19450737946701557,0.19439591138639645,0.19290416376276281,0.17698017926516005,0.18716662753696522
United Arab Emirates,0.0005961024486941873,0.00039795651153216904,0.0003834872719067403,0.0011686480849990865,0.0096894740021984,0.37858984104867865,0.37424895880650005,0.3756823962154247,0.3806689002007384,0.38620086440330065
United Kingdom,0.0005975511873532294,0.00038368179937890874,0.0003632180933107645,0.0011195228626806383,0.00958545335940884,0.4681774061780435,0.45693910985527275,0.45587988670803414,0.4580343525539463,0.4538592667461151
United States,0.00048229506681027535,0.0002958439124505182,0.00025187062522676935,0.0009557986007268731,0.009404782693692083,0.43349878725703334,0.41748655840182614,0.4235628104314683,0.4226413391257182,0.42504224796806533
Uruguay,0.000577112028000116,0.00039290857597128,0.00037290790165847164,0.0011109381664963633,0.00957160610893219,0.42668730459287835,0.43435347777505656,0.4385407808967915,0.44075778439715163,0.43782932830703614
Uzbekistan,0.016086664964418882,0.015774886677160198,0.014958733217118252,0.01808722351390601,0.029238015065915803,0.13333588923794742,0.13100147768558346,0.17199087233908206,0.17676869330735764,0.17842355996890044
Vanuatu,0.000530599324265025,0.0003425912891636266,0.0003167966183918404,0.0010566906119734833,0.009511006607821164,0.29521010148749943,0.2983719762880658,0.31561591178253817,0.3099195488769759,0.3067000204961251
Viet Nam,0.250390302821844,0.25025029616500505,0.2502281572921467,0.2507798828176034,0.009430403158320796,0.23212107884682995,0.23683375724972994,0.23577997845203036,0.2353021437628881,0.23300738454558495
West Bank and Gaza,0.0005206276797421495,0.00033338408060457,0.000307021153927937,0.0010454939520184634,0.009497833658358476,0.17566737693001697,0.1696701996469861,0.16101856646756738,0.15944984692039635,0.14491327370502666
Zambia,0.0005220866848892181,0.00033580463570848193,0.00030928184101058567,0.0010489674946682246,0.009502259382592328,0.20158006781924298,0.18740683697566896,0.19795970628833312,0.22347870342668957,0.226929158831422
Zimbabwe,0.0005134309678433673,0.00029034865035702426,0.00025864793138816823,0.0007132970126523536,0.006331110559385848,0.09694221392036481,0.09413931563875268,0.10010391412342114,0.1031969094275617,0.10707713300451875
